model,dataset,accuracy,f1_score,precision,recall,round,Delta A-F1,Delta A-P,Delta A-R
ANN,roberta_review_vector_tokenized,0.890844444,0.890840784,0.890890376,0.890844444,2,3.66E-06,-4.59312E-05,0
ANN,roberta_review_vector_tokenized,0.888977778,0.888975229,0.889041523,0.888977778,1,2.54834E-06,-6.37451E-05,0
ANN,roberta_review_vector_tokenized,0.887666667,0.887559235,0.889173659,0.887666667,3,0.000107432,-0.001506992,0
ANN,roberta_review_vector_lemmatized,0.886666667,0.886657394,0.886839984,0.886666667,1,9.27275E-06,-0.000173317,0
ANN,roberta_review_vector_lemmatized,0.886088889,0.8860703,0.886356532,0.886088889,2,1.85887E-05,-0.000267643,0
ANN,roberta_review_vector_lemmatized,0.8846,0.884595631,0.884654491,0.8846,3,4.36913E-06,-5.44906E-05,0
SVM,self_trained_word2vec_review_vector_no_stopwords,0.8802,0.880191051,0.880319153,0.8802,3,8.94908E-06,-0.000119153,0
SVM,self_trained_word2vec_review_vector_no_stopwords,0.879311111,0.879282907,0.879684263,0.879311111,2,2.82039E-05,-0.000373152,0
ANN,self_trained_word2vec_review_vector_tokenized,0.878622222,0.8786111,0.87877265,0.878622222,2,1.11219E-05,-0.000150428,0
ANN,self_trained_word2vec_review_vector_tokenized,0.878466667,0.878454599,0.878577949,0.878466667,1,1.20682E-05,-0.000111282,0
SVM,self_trained_word2vec_review_vector_no_stopwords,0.878088889,0.878085982,0.878153031,0.878088889,1,2.90664E-06,-6.41421E-05,0
SVM,self_trained_word2vec_review_vector_tokenized,0.877777778,0.877761406,0.877994223,0.877777778,2,1.63718E-05,-0.000216445,0
SVM,self_trained_word2vec_review_vector_tokenized,0.877488889,0.877486732,0.877518211,0.877488889,3,2.15726E-06,-2.93217E-05,0
ANN,self_trained_word2vec_review_vector_no_stopwords,0.877444444,0.877444036,0.877464989,0.877444444,1,4.08579E-07,-2.05444E-05,0
SVM,self_trained_word2vec_review_vector_lemmatized_no_sw,0.876844444,0.876841817,0.876879598,0.876844444,3,2.62737E-06,-3.51534E-05,0
ANN,self_trained_word2vec_review_vector_no_stopwords,0.876266667,0.876216616,0.876900145,0.876266667,2,5.00506E-05,-0.000633478,0
SVM,self_trained_word2vec_review_vector_lemmatized_no_sw,0.875377778,0.87534005,0.875853482,0.875377778,2,3.77278E-05,-0.000475705,0
SVM,self_trained_word2vec_review_vector_tokenized,0.875244444,0.875243682,0.875271554,0.875244444,1,7.62458E-07,-2.71096E-05,0
SVM,self_trained_word2vec_review_vector_lemmatized,0.8752,0.875199992,0.875200402,0.8752,3,8.13511E-09,-4.02097E-07,0
ANN,self_trained_word2vec_review_vector_lemmatized_no_sw,0.874933333,0.87493344,0.874933827,0.874933333,1,-1.06724E-07,-4.93427E-07,0
ANN,self_trained_word2vec_review_vector_lemmatized,0.874755556,0.874738707,0.874911175,0.874755556,1,1.6849E-05,-0.000155619,0
ANN,self_trained_word2vec_review_vector_lemmatized_no_sw,0.8744,0.874398039,0.874425956,0.8744,3,1.96125E-06,-2.59565E-05,0
SVM,self_trained_word2vec_review_vector_lemmatized_no_sw,0.874111111,0.874106848,0.874193785,0.874111111,1,4.26322E-06,-8.26736E-05,0
ANN,self_trained_word2vec_review_vector_no_stopwords,0.873688889,0.873660382,0.874017233,0.873688889,3,2.85069E-05,-0.000328344,0
SVM,self_trained_word2vec_review_vector_lemmatized,0.873666667,0.873636104,0.87404705,0.873666667,2,3.05626E-05,-0.000380383,0
ANN,self_trained_word2vec_review_vector_tokenized,0.872888889,0.872821224,0.87366991,0.872888889,3,6.76647E-05,-0.000781021,0
ANN,self_trained_word2vec_review_vector_lemmatized,0.871511111,0.871471903,0.871975935,0.871511111,3,3.92076E-05,-0.000464824,0
ANN,self_trained_word2vec_review_vector_lemmatized_no_sw,0.871488889,0.871482075,0.871576545,0.871488889,2,6.81358E-06,-8.76561E-05,0
SVM,self_trained_word2vec_review_vector_lemmatized,0.871377778,0.871375102,0.871435171,0.871377778,1,2.67537E-06,-5.73937E-05,0
ANN,roberta_review_vector_stemmed,0.870377778,0.870377749,0.870379165,0.870377778,2,2.8869E-08,-1.38731E-06,0
ANN,roberta_review_vector_no_stopwords,0.868911111,0.868910224,0.868924518,0.868911111,2,8.86813E-07,-1.34072E-05,0
ANN,roberta_review_vector_stemmed,0.868311111,0.868186794,0.869724995,0.868311111,3,0.000124317,-0.001413884,0
ANN,roberta_review_vector_stemmed,0.868022222,0.867997537,0.868242841,0.868022222,1,2.46854E-05,-0.000220619,0
ANN,roberta_review_vector_no_stopwords,0.867377778,0.867375565,0.867404934,0.867377778,3,2.21315E-06,-2.71558E-05,0
ANN,roberta_review_vector_no_stopwords,0.867044444,0.86703768,0.867156555,0.867044444,1,6.76469E-06,-0.00011211,0
ANN,self_trained_word2vec_review_vector_lemmatized,0.866,0.865981354,0.866217816,0.866,2,1.86457E-05,-0.000217816,0
ANN,roberta_review_vector_lemmatized_no_sw,0.860955556,0.860915993,0.86137717,0.860955556,3,3.95626E-05,-0.000421614,0
ANN,roberta_review_vector_lemmatized_no_sw,0.859622222,0.85957559,0.860026394,0.859622222,1,4.66326E-05,-0.000404172,0
ANN,roberta_review_vector_lemmatized_no_sw,0.856444444,0.856312254,0.857796154,0.856444444,2,0.00013219,-0.00135171,0
SVM,self_trained_word2vec_review_vector_stemmed_no_sw,0.852177778,0.852167462,0.852281283,0.852177778,3,1.03163E-05,-0.000103505,0
RF,roberta_review_vector_tokenized,0.851822222,0.851777695,0.852256119,0.851822222,3,4.45276E-05,-0.000433896,0
SVM,self_trained_word2vec_review_vector_stemmed,0.850844444,0.850801793,0.851265679,0.850844444,2,4.26515E-05,-0.000421235,0
SVM,self_trained_word2vec_review_vector_stemmed,0.850777778,0.850777411,0.850782288,0.850777778,3,3.66756E-07,-4.51069E-06,0
SVM,self_trained_word2vec_review_vector_stemmed_no_sw,0.850288889,0.850212852,0.851027596,0.850288889,2,7.60368E-05,-0.000738707,0
SVM,self_trained_word2vec_review_vector_stemmed_no_sw,0.849355556,0.849351148,0.849425811,0.849355556,1,4.4079E-06,-7.02557E-05,0
ANN,self_trained_word2vec_review_vector_stemmed_no_sw,0.8486,0.848595644,0.848669264,0.8486,1,4.35554E-06,-6.92639E-05,0
RF,roberta_review_vector_lemmatized,0.848333333,0.848303511,0.848616039,0.848333333,3,2.9822E-05,-0.000282706,0
SVM,self_trained_word2vec_review_vector_stemmed,0.8474,0.847396258,0.847461461,0.8474,1,3.74166E-06,-6.1461E-05,0
ANN,self_trained_word2vec_review_vector_stemmed_no_sw,0.8472,0.847109973,0.848034473,0.8472,3,9.00269E-05,-0.000834473,0
ANN,self_trained_word2vec_review_vector_stemmed,0.846822222,0.846748066,0.847520083,0.846822222,2,7.41558E-05,-0.000697861,0
ANN,self_trained_word2vec_review_vector_stemmed_no_sw,0.846777778,0.846681461,0.847680143,0.846777778,2,9.63172E-05,-0.000902366,0
SVM,roberta_review_vector_tokenized,0.845933333,0.845912842,0.846124497,0.845933333,3,2.04914E-05,-0.000191164,0
ANN,self_trained_word2vec_review_vector_stemmed,0.845733333,0.845608069,0.846741813,0.845733333,1,0.000125264,-0.00100848,0
SVM,google_word2vec_review_vector_tokenized,0.845533333,0.845533316,0.845533367,0.845533333,3,1.7163E-08,-3.33168E-08,0
RF,roberta_review_vector_tokenized,0.844911111,0.844783973,0.846077649,0.844911111,2,0.000127138,-0.001166538,0
SVM,google_word2vec_review_vector_no_stopwords,0.842733333,0.842729336,0.842771309,0.842733333,3,3.997E-06,-3.79754E-05,0
SVM,google_word2vec_review_vector_tokenized,0.842622222,0.842616162,0.842653369,0.842622222,1,6.06044E-06,-3.11469E-05,0
SVM,google_word2vec_review_vector_no_stopwords,0.8426,0.842579319,0.842793393,0.8426,2,2.06807E-05,-0.000193393,0
RF,roberta_review_vector_lemmatized,0.842044444,0.84196689,0.842742507,0.842044444,2,7.75548E-05,-0.000698063,0
ANN,google_word2vec_review_vector_tokenized,0.842044444,0.84203361,0.842107957,0.842044444,1,1.0834E-05,-6.35126E-05,0
SVM,google_word2vec_review_vector_tokenized,0.841888889,0.841875001,0.84201995,0.841888889,2,1.38883E-05,-0.000131062,0
SVM,google_word2vec_review_vector_lemmatized,0.841177778,0.841166277,0.841271635,0.841177778,3,1.15008E-05,-9.38576E-05,0
SVM,roberta_review_vector_lemmatized,0.840822222,0.840819709,0.840841479,0.840822222,3,2.51364E-06,-1.9257E-05,0
SVM,google_word2vec_review_vector_no_stopwords,0.840644444,0.840643641,0.840667688,0.840644444,1,8.03232E-07,-2.32432E-05,0
RF,self_trained_word2vec_review_vector_no_stopwords,0.839955556,0.83987167,0.840683228,0.839955556,3,8.38857E-05,-0.000727672,0
SVM,google_word2vec_review_vector_lemmatized_no_sw,0.838822222,0.838811389,0.838918332,0.838822222,3,1.08332E-05,-9.611E-05,0
ANN,google_word2vec_review_vector_tokenized,0.8384,0.838322556,0.839074525,0.8384,2,7.74444E-05,-0.000674525,0
SVM,google_word2vec_review_vector_lemmatized,0.8376,0.837585119,0.837734846,0.8376,2,1.48808E-05,-0.000134846,0
SVM,google_word2vec_review_vector_lemmatized,0.837444444,0.837435534,0.837491944,0.837444444,1,8.91074E-06,-4.74997E-05,0
SVM,google_word2vec_review_vector_lemmatized_no_sw,0.837377778,0.837351974,0.837606462,0.837377778,2,2.58037E-05,-0.000228684,0
ANN,google_word2vec_review_vector_no_stopwords,0.837022222,0.837000129,0.837260118,0.837022222,1,2.20933E-05,-0.000237896,0
SVM,roberta_review_vector_tokenized,0.836688889,0.836638049,0.837128623,0.836688889,2,5.08402E-05,-0.000439734,0
ANN,google_word2vec_review_vector_no_stopwords,0.836177778,0.836174462,0.836210397,0.836177778,2,3.31566E-06,-3.26194E-05,0
SVM,google_word2vec_review_vector_lemmatized_no_sw,0.836155556,0.836154187,0.836185523,0.836155556,1,1.36861E-06,-2.99678E-05,0
RF,self_trained_word2vec_review_vector_no_stopwords,0.836066667,0.835836793,0.838001988,0.836066667,2,0.000229874,-0.001935322,0
ANN,self_trained_word2vec_review_vector_stemmed,0.835666667,0.835377808,0.838014263,0.835666667,3,0.000288858,-0.002347597,0
ANN,google_word2vec_review_vector_no_stopwords,0.835333333,0.835257423,0.835965423,0.835333333,3,7.59105E-05,-0.00063209,0
ANN,google_word2vec_review_vector_tokenized,0.835222222,0.834983668,0.837194784,0.835222222,3,0.000238554,-0.001972562,0
ANN,google_word2vec_review_vector_lemmatized_no_sw,0.834955556,0.83490634,0.835365812,0.834955556,3,4.92151E-05,-0.000410256,0
ANN,google_word2vec_review_vector_lemmatized,0.834822222,0.834791082,0.835090529,0.834822222,2,3.11405E-05,-0.000268307,0
ANN,google_word2vec_review_vector_lemmatized,0.834755556,0.834751611,0.834790528,0.834755556,3,3.94441E-06,-3.49729E-05,0
RF,self_trained_word2vec_review_vector_tokenized,0.834666667,0.834628688,0.834983496,0.834666667,3,3.79789E-05,-0.000316829,0
RF,roberta_review_vector_no_stopwords,0.834555556,0.834512025,0.834926386,0.834555556,2,4.3531E-05,-0.000370831,0
RF,roberta_review_vector_stemmed,0.834444444,0.834421999,0.834632913,0.834444444,3,2.24459E-05,-0.000188468,0
RF,self_trained_word2vec_review_vector_lemmatized_no_sw,0.833533333,0.833451586,0.834202727,0.833533333,3,8.17475E-05,-0.000669394,0
SVM,roberta_review_vector_lemmatized,0.832955556,0.832953957,0.832972124,0.832955556,2,1.59828E-06,-1.65688E-05,0
RF,roberta_review_vector_no_stopwords,0.832222222,0.832216797,0.832268666,0.832222222,3,5.42473E-06,-4.64434E-05,0
RF,self_trained_word2vec_review_vector_tokenized,0.831933333,0.831775608,0.833217382,0.831933333,2,0.000157726,-0.001284049,0
ANN,google_word2vec_review_vector_lemmatized,0.831355556,0.831275473,0.831899059,0.831355556,1,8.00822E-05,-0.000543503,0
RF,self_trained_word2vec_review_vector_lemmatized,0.831,0.830962868,0.831299966,0.831,3,3.71316E-05,-0.000299966,0
ANN,roberta_review_vector_stemmed_no_sw,0.829777778,0.829634344,0.831020063,0.829777778,1,0.000143434,-0.001242285,0
RF,roberta_review_vector_stemmed,0.829333333,0.829235175,0.830119257,0.829333333,2,9.8158E-05,-0.000785923,0
RF,roberta_review_vector_lemmatized_no_sw,0.829244444,0.829233521,0.829333535,0.829244444,3,1.09236E-05,-8.90901E-05,0
ANN,google_word2vec_review_vector_lemmatized_no_sw,0.829133333,0.828789337,0.831995535,0.829133333,1,0.000343996,-0.002862202,0
RF,roberta_review_vector_lemmatized_no_sw,0.829111111,0.829070827,0.829439026,0.829111111,2,4.02845E-05,-0.000327915,0
ANN,google_word2vec_review_vector_lemmatized_no_sw,0.828488889,0.828110651,0.831458632,0.828488889,2,0.000378238,-0.002969744,0
RF,self_trained_word2vec_review_vector_lemmatized_no_sw,0.828466667,0.82821864,0.830417355,0.828466667,2,0.000248027,-0.001950689,0
SVM,roberta_review_vector_stemmed,0.828088889,0.828088889,0.828089098,0.828088889,3,0,-2.09374E-07,0
ANN,roberta_review_vector_stemmed_no_sw,0.827844444,0.827467632,0.83070605,0.827844444,3,0.000376812,-0.002861606,0
RF,roberta_review_vector_lemmatized,0.826533333,0.826471556,0.827083637,0.826533333,1,6.17778E-05,-0.000550304,0
RF,self_trained_word2vec_review_vector_lemmatized,0.826466667,0.826278779,0.827921956,0.826466667,2,0.000187887,-0.00145529,0
RF,roberta_review_vector_tokenized,0.826177778,0.826059877,0.827179337,0.826177778,1,0.000117901,-0.001001559,0
SVM,roberta_review_vector_no_stopwords,0.824555556,0.824516674,0.824827439,0.824555556,2,3.88819E-05,-0.000271883,0
ANN,roberta_review_vector_stemmed_no_sw,0.823088889,0.823082819,0.823140037,0.823088889,2,6.06942E-06,-5.11477E-05,0
SVM,roberta_review_vector_no_stopwords,0.822755556,0.822664092,0.823409583,0.822755556,3,9.1464E-05,-0.000654027,0
SVM,roberta_review_vector_lemmatized_no_sw,0.822066667,0.822027233,0.82233639,0.822066667,2,3.94335E-05,-0.000269724,0
SVM,roberta_review_vector_stemmed,0.821577778,0.821571469,0.821630155,0.821577778,2,6.30877E-06,-5.23773E-05,0
RF,self_trained_word2vec_review_vector_no_stopwords,0.819955556,0.819862024,0.820721775,0.819955556,1,9.35314E-05,-0.000766219,0
SVM,roberta_review_vector_lemmatized_no_sw,0.819711111,0.819580022,0.820627336,0.819711111,3,0.000131089,-0.000916224,0
SVM,roberta_review_vector_tokenized,0.816888889,0.816331866,0.821016976,0.816888889,1,0.000557023,-0.004128087,0
RF,self_trained_word2vec_review_vector_tokenized,0.816466667,0.816421263,0.81685065,0.816466667,1,4.54036E-05,-0.000383983,0
RF,roberta_review_vector_no_stopwords,0.815155556,0.815103254,0.815587545,0.815155556,1,5.23015E-05,-0.000431989,0
RF,self_trained_word2vec_review_vector_lemmatized_no_sw,0.812555556,0.812463621,0.813266394,0.812555556,1,9.19347E-05,-0.000710839,0
RF,self_trained_word2vec_review_vector_lemmatized,0.811088889,0.811061378,0.81132529,0.811088889,1,2.75112E-05,-0.000236401,0
RF,roberta_review_vector_lemmatized_no_sw,0.809888889,0.809819737,0.810424029,0.809888889,1,6.91521E-05,-0.00053514,0
RF,roberta_review_vector_stemmed,0.809555556,0.809533186,0.809751025,0.809555556,1,2.23694E-05,-0.00019547,0
RF,self_trained_word2vec_review_vector_stemmed_no_sw,0.809044444,0.808900049,0.809997307,0.809044444,3,0.000144395,-0.000952862,0
SVM,google_word2vec_review_vector_stemmed,0.806844444,0.806843778,0.806847713,0.806844444,3,6.66938E-07,-3.26897E-06,0
SVM,roberta_review_vector_lemmatized,0.806755556,0.806063475,0.811451451,0.806755556,1,0.000692081,-0.004695895,0
SVM,google_word2vec_review_vector_stemmed,0.806088889,0.806083162,0.80613126,0.806088889,2,5.72651E-06,-4.23712E-05,0
SVM,google_word2vec_review_vector_stemmed_no_sw,0.805288889,0.805223127,0.805721865,0.805288889,2,6.5762E-05,-0.000432976,0
SVM,google_word2vec_review_vector_stemmed_no_sw,0.805066667,0.80505934,0.805116152,0.805066667,3,7.32706E-06,-4.94857E-05,0
RF,self_trained_word2vec_review_vector_stemmed,0.802888889,0.802840091,0.803198147,0.802888889,3,4.8798E-05,-0.000309258,0
RF,self_trained_word2vec_review_vector_stemmed_no_sw,0.8024,0.802093501,0.804327772,0.8024,2,0.000306499,-0.001927772,0
SVM,google_word2vec_review_vector_stemmed_no_sw,0.802155556,0.802133173,0.802341045,0.802155556,1,2.23828E-05,-0.000185489,0
SVM,google_word2vec_review_vector_stemmed,0.801844444,0.801835955,0.801874235,0.801844444,1,8.48952E-06,-2.97909E-05,0
RF,roberta_review_vector_stemmed_no_sw,0.801088889,0.80108546,0.801112119,0.801088889,3,3.42869E-06,-2.32297E-05,0
RF,google_word2vec_review_vector_no_stopwords,0.800644444,0.800598785,0.800928796,0.800644444,3,4.56599E-05,-0.000284352,0
SVM,roberta_review_vector_no_stopwords,0.800222222,0.800215925,0.800288557,0.800222222,1,6.29752E-06,-6.63345E-05,0
ANN,google_word2vec_review_vector_stemmed,0.800044444,0.799982038,0.800400855,0.800044444,2,6.24064E-05,-0.000356411,0
ANN,google_word2vec_review_vector_stemmed_no_sw,0.799466667,0.799429528,0.79974918,0.799466667,1,3.71391E-05,-0.000282513,0
RF,google_word2vec_review_vector_no_stopwords,0.796266667,0.796171397,0.796844969,0.796266667,2,9.527E-05,-0.000578303,0
ANN,google_word2vec_review_vector_stemmed,0.796088889,0.795977495,0.796647443,0.796088889,1,0.000111394,-0.000558554,0
SVM,roberta_review_vector_lemmatized_no_sw,0.796066667,0.796066979,0.796068884,0.796066667,1,-3.12699E-07,-2.21753E-06,0
RF,google_word2vec_review_vector_lemmatized_no_sw,0.795777778,0.795735689,0.79602999,0.795777778,3,4.20885E-05,-0.000252213,0
RF,self_trained_word2vec_review_vector_stemmed,0.795177778,0.794967268,0.796429525,0.795177778,2,0.00021051,-0.001251747,0
RF,roberta_review_vector_stemmed_no_sw,0.794466667,0.794397753,0.794881777,0.794466667,2,6.89141E-05,-0.000415111,0
RF,google_word2vec_review_vector_tokenized,0.793866667,0.793790145,0.7943243,0.793866667,2,7.65221E-05,-0.000457634,0
RF,google_word2vec_review_vector_tokenized,0.792311111,0.792279635,0.792495437,0.792311111,3,3.14761E-05,-0.000184326,0
RF,google_word2vec_review_vector_lemmatized_no_sw,0.791444444,0.791341015,0.792047357,0.791444444,2,0.000103429,-0.000602913,0
ANN,google_word2vec_review_vector_stemmed_no_sw,0.789755556,0.789456852,0.791430674,0.789755556,3,0.000298703,-0.001675118,0
RF,google_word2vec_review_vector_lemmatized,0.788777778,0.78874837,0.788945391,0.788777778,3,2.94079E-05,-0.000167613,0
RF,google_word2vec_review_vector_lemmatized,0.7872,0.787124251,0.787629553,0.7872,2,7.57488E-05,-0.000429553,0
SVM,roberta_review_vector_stemmed,0.787155556,0.786047653,0.793528684,0.787155556,1,0.001107903,-0.006373129,0
RF,self_trained_word2vec_review_vector_stemmed_no_sw,0.785088889,0.784912492,0.786146724,0.785088889,1,0.000176397,-0.001057835,0
SVM,roberta_review_vector_stemmed_no_sw,0.784,0.783819588,0.784935148,0.784,3,0.000180412,-0.000935148,0
ANN,google_word2vec_review_vector_stemmed,0.783977778,0.783470076,0.786639191,0.783977778,3,0.000507702,-0.002661413,0
ANN,google_word2vec_review_vector_stemmed_no_sw,0.7838,0.78209213,0.793081617,0.7838,2,0.00170787,-0.009281617,0
SVM,roberta_review_vector_stemmed_no_sw,0.7822,0.782011315,0.783149991,0.7822,2,0.000188685,-0.000949991,0
RF,google_word2vec_review_vector_no_stopwords,0.780911111,0.780863465,0.781219271,0.780911111,1,4.76464E-05,-0.00030816,0
RF,self_trained_word2vec_review_vector_stemmed,0.780377778,0.780279384,0.780969926,0.780377778,1,9.83937E-05,-0.000592148,0
RF,roberta_review_vector_stemmed_no_sw,0.777933333,0.777848739,0.778439544,0.777933333,1,8.45947E-05,-0.000506211,0
RF,google_word2vec_review_vector_lemmatized_no_sw,0.776555556,0.776501835,0.776887969,0.776555556,1,5.37205E-05,-0.000332413,0
RF,google_word2vec_review_vector_tokenized,0.774422222,0.774383538,0.774667195,0.774422222,1,3.8684E-05,-0.000244973,0
RF,google_word2vec_review_vector_lemmatized,0.771,0.770968837,0.771198389,0.771,1,3.11627E-05,-0.000198389,0
RF,google_word2vec_review_vector_stemmed_no_sw,0.762422222,0.762324394,0.762866109,0.762422222,3,9.78283E-05,-0.000443887,0
RF,google_word2vec_review_vector_stemmed_no_sw,0.7564,0.756312057,0.756790189,0.7564,2,8.79432E-05,-0.000390189,0
RF,google_word2vec_review_vector_stemmed,0.755088889,0.755011275,0.755422222,0.755088889,3,7.7614E-05,-0.000333333,0
RF,google_word2vec_review_vector_stemmed,0.753555556,0.753475907,0.753902086,0.753555556,2,7.96484E-05,-0.00034653,0
SVM,roberta_review_vector_stemmed_no_sw,0.7476,0.747071971,0.74986473,0.7476,1,0.000528029,-0.00226473,0
RF,google_word2vec_review_vector_stemmed_no_sw,0.745,0.744790047,0.745922467,0.745,1,0.000209953,-0.000922467,0
RF,google_word2vec_review_vector_stemmed,0.736866667,0.736795144,0.737190948,0.736866667,1,7.15223E-05,-0.000324281,0
